[31-Aug-2016 20:45:17 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\Mvc\Router\Exception\RuntimeException' with message 'Route with name "home" not found' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\TreeRouteStack.php:357
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP   8. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP   9. Zend\View\View->renderChildren($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:200
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP  10. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:236
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP  11. Zend\View\Renderer\PhpRenderer->render($nameOrModel = *uninitialized*, $values = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP  12. include() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:502
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP  13. Zend\View\Renderer\PhpRenderer->youtubeEmbed(*uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP  14. Zend\View\Renderer\PhpRenderer->__call($method = *uninitialized*, $argv = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP  15. call_user_func_array:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP  16. Application\View\Helper\YoutubeEmbed->__invoke($url = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:00 America/Sao_Paulo] PHP  17. Application\View\Helper\YoutubeEmbed->getIdFromUrl($url = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php:10
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP Notice:  Undefined offset: 0 in R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php on line 32
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP Stack trace:
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:356
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP   8. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP   9. Zend\View\View->renderChildren($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:200
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP  10. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:236
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP  11. Zend\View\Renderer\PhpRenderer->render($nameOrModel = *uninitialized*, $values = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP  12. include() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:502
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP  13. Zend\View\Renderer\PhpRenderer->youtubeEmbed(*uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP  14. Zend\View\Renderer\PhpRenderer->__call($method = *uninitialized*, $argv = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP  15. call_user_func_array:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP  16. Application\View\Helper\YoutubeEmbed->__invoke($url = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:02 America/Sao_Paulo] PHP  17. Application\View\Helper\YoutubeEmbed->getIdFromUrl($url = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php:10
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP Notice:  Undefined offset: 0 in R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php on line 32
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP Stack trace:
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:356
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP   8. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP   9. Zend\View\View->renderChildren($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:200
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP  10. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:236
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP  11. Zend\View\Renderer\PhpRenderer->render($nameOrModel = *uninitialized*, $values = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP  12. include() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:502
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP  13. Zend\View\Renderer\PhpRenderer->youtubeEmbed(*uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP  14. Zend\View\Renderer\PhpRenderer->__call($method = *uninitialized*, $argv = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP  15. call_user_func_array:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP  16. Application\View\Helper\YoutubeEmbed->__invoke($url = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:04 America/Sao_Paulo] PHP  17. Application\View\Helper\YoutubeEmbed->getIdFromUrl($url = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php:10
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP Notice:  Undefined offset: 0 in R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php on line 32
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP Stack trace:
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:356
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP   8. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP   9. Zend\View\View->renderChildren($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:200
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP  10. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:236
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP  11. Zend\View\Renderer\PhpRenderer->render($nameOrModel = *uninitialized*, $values = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP  12. include() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:502
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP  13. Zend\View\Renderer\PhpRenderer->youtubeEmbed(*uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP  14. Zend\View\Renderer\PhpRenderer->__call($method = *uninitialized*, $argv = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP  15. call_user_func_array:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP  16. Application\View\Helper\YoutubeEmbed->__invoke($url = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:06 America/Sao_Paulo] PHP  17. Application\View\Helper\YoutubeEmbed->getIdFromUrl($url = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php:10
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP Notice:  Undefined offset: 0 in R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php on line 32
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP Stack trace:
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:356
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP   8. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP   9. Zend\View\View->renderChildren($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:200
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP  10. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:236
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP  11. Zend\View\Renderer\PhpRenderer->render($nameOrModel = *uninitialized*, $values = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP  12. include() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:502
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP  13. Zend\View\Renderer\PhpRenderer->youtubeEmbed(*uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP  14. Zend\View\Renderer\PhpRenderer->__call($method = *uninitialized*, $argv = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP  15. call_user_func_array:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP  16. Application\View\Helper\YoutubeEmbed->__invoke($url = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:08 America/Sao_Paulo] PHP  17. Application\View\Helper\YoutubeEmbed->getIdFromUrl($url = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php:10
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP Notice:  Undefined offset: 0 in R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php on line 32
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP Stack trace:
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:356
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP   8. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP   9. Zend\View\View->renderChildren($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:200
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP  10. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:236
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP  11. Zend\View\Renderer\PhpRenderer->render($nameOrModel = *uninitialized*, $values = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP  12. include() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:502
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP  13. Zend\View\Renderer\PhpRenderer->youtubeEmbed(*uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP  14. Zend\View\Renderer\PhpRenderer->__call($method = *uninitialized*, $argv = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:09 America/Sao_Paulo] PHP  15. call_user_func_array:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:10 America/Sao_Paulo] PHP  16. Application\View\Helper\YoutubeEmbed->__invoke($url = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:10 America/Sao_Paulo] PHP  17. Application\View\Helper\YoutubeEmbed->getIdFromUrl($url = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php:10
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP Notice:  Undefined offset: 0 in R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php on line 32
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP Stack trace:
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP   3. Zend\Mvc\Application->completeRequest($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:356
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent($event = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:384
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners($event = *uninitialized*, $e = *uninitialized*, $callback = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP   7. Zend\Mvc\View\Http\DefaultRenderingStrategy->render($e = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP   8. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\View\Http\DefaultRenderingStrategy.php:105
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP   9. Zend\View\View->renderChildren($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:200
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP  10. Zend\View\View->render($model = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:236
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP  11. Zend\View\Renderer\PhpRenderer->render($nameOrModel = *uninitialized*, $values = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\View.php:207
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP  12. include() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:502
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP  13. Zend\View\Renderer\PhpRenderer->youtubeEmbed(*uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP  14. Zend\View\Renderer\PhpRenderer->__call($method = *uninitialized*, $argv = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Cineop\view\cineop\index\index.phtml:152
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP  15. call_user_func_array:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394}(*uninitialized*, *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP  16. Application\View\Helper\YoutubeEmbed->__invoke($url = *uninitialized*) R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php:394
[01-Sep-2016 21:06:11 America/Sao_Paulo] PHP  17. Application\View\Helper\YoutubeEmbed->getIdFromUrl($url = *uninitialized*) R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php:10
[01-Sep-2016 21:06:13 America/Sao_Paulo] PHP Notice:  Undefined offset: 0 in R:\ambiente\php\projetos\up\app\module\Application\src\Application\View\Helper\YoutubeEmbed.php on line 32
[01-Sep-2016 21:06:13 America/Sao_Paulo] PHP Stack trace:
[01-Sep-2016 21:06:13 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[01-Sep-2016 21:06:13 America/Sao_Paulo] PHP   2. Zend\Mvc\Application->run() R:\ambiente\php\projetos\up\app\public\index.php:30
